,Unnamed: 0,station_name,province,daop,station_code,operating_status,city,latitude,longitude,srs_id
0,1,Adi Soemarmo,Jawa Tengah,Daop VI Yogyakarta,SMO,Beroperasi,KAB. BOYOLALI,-7.51348,110.74788,
1,3,Alastua,Jawa Tengah,Daop IV Semarang,ATA,Beroperasi,KOTA SEMARANG,-6.98438,110.4758,WGS 1984
2,5,Ambarawa,Jawa Tengah,Daop IV Semarang,ABR,Museum,KAB. SEMARANG,-7.26556,110.4014,WGS 1984
3,6,Ambulu,Jawa Timur,Daop IX Jember,ABL,Tidak beroperasi,KAB. JEMBER,-8.34747,113.5938,WGS 1984
4,7,Ancol,DKI Jakarta,Daop I Jakarta,AC,Beroperasi,KOTA ADM. JAKARTA UTARA,-6.12811,106.8448,WGS 1984
5,8,Andir,Jawa Barat,Daop II Bandung,AND,Beroperasi,KOTA BANDUNG,-6.9079,107.5794,WGS 1984
6,9,Angke,DKI Jakarta,Daop I Jakarta,AK,Beroperasi,KOTA ADM. JAKARTA BARAT,-6.14471,106.8008,WGS 1984
7,10,Anyer Kidul,Banten,Daop I Jakarta,ANK,Tidak beroperasi,KAB. SERANG,-6.0708,105.8872,WGS 1984
8,12,Argopuro,Jawa Timur,Daop IX Jember,AGO,Beroperasi,KAB. BANYUWANGI,-8.18359,114.3694,WGS 1984
9,13,Arjawinangun,Jawa Barat,Daop III Cirebon,AWN,Beroperasi,KAB. CIREBON,-6.64459,108.4146,WGS 1984
10,14,Arjasa,Jawa Timur,Daop IX Jember,AJ,Beroperasi,KAB. JEMBER,-8.12787,113.7484,WGS 1984
11,15,Awipari,Jawa Barat,Daop II Bandung,AW,Beroperasi,KOTA TASIKMALAYA,-7.3537,108.2744,WGS 1984
12,16,Babadan,Jawa Timur,Daop VII Madiun,BBD,Beroperasi,KOTA MADIUN,-7.5871,111.5886,WGS 1984
13,17,Babakan,Jawa Barat,Daop III Cirebon,BBK,Beroperasi,KAB. CIREBON,-6.8606,108.72,WGS 1984
